mode: set
FinalThreeLayer/dataSource/db.go:8.38,11.16 3 0
FinalThreeLayer/dataSource/db.go:11.16,12.13 1 0
FinalThreeLayer/dataSource/db.go:14.2,14.11 1 0
FinalThreeLayer/main.go:18.13,40.2 16 0
FinalThreeLayer/store/user/userStore.go:13.33,15.2 1 1
FinalThreeLayer/store/user/userStore.go:17.56,19.16 2 1
FinalThreeLayer/store/user/userStore.go:19.16,22.3 2 0
FinalThreeLayer/store/user/userStore.go:24.2,24.12 1 1
FinalThreeLayer/store/user/userStore.go:27.62,31.16 3 1
FinalThreeLayer/store/user/userStore.go:31.16,33.3 1 0
FinalThreeLayer/store/user/userStore.go:35.2,35.18 1 1
FinalThreeLayer/handler/taskHandler.go:15.55,17.2 1 1
FinalThreeLayer/handler/taskHandler.go:19.70,21.16 2 1
FinalThreeLayer/handler/taskHandler.go:21.16,24.3 2 0
FinalThreeLayer/handler/taskHandler.go:26.2,27.34 2 1
FinalThreeLayer/handler/taskHandler.go:30.71,33.16 3 1
FinalThreeLayer/handler/taskHandler.go:33.16,36.3 2 1
FinalThreeLayer/handler/taskHandler.go:38.2,39.16 2 1
FinalThreeLayer/handler/taskHandler.go:39.16,42.3 2 1
FinalThreeLayer/handler/taskHandler.go:44.2,45.33 2 1
FinalThreeLayer/handler/taskHandler.go:48.74,50.62 2 1
FinalThreeLayer/handler/taskHandler.go:50.62,53.3 2 0
FinalThreeLayer/handler/taskHandler.go:55.2,55.22 1 1
FinalThreeLayer/handler/taskHandler.go:55.22,59.3 3 1
FinalThreeLayer/handler/taskHandler.go:61.2,61.51 1 1
FinalThreeLayer/handler/taskHandler.go:61.51,64.3 2 1
FinalThreeLayer/handler/taskHandler.go:66.2,66.35 1 1
FinalThreeLayer/handler/taskHandler.go:69.74,72.16 3 1
FinalThreeLayer/handler/taskHandler.go:72.16,75.3 2 1
FinalThreeLayer/handler/taskHandler.go:77.2,77.49 1 1
FinalThreeLayer/handler/taskHandler.go:77.49,80.3 2 1
FinalThreeLayer/handler/taskHandler.go:82.2,82.37 1 1
FinalThreeLayer/handler/taskHandler.go:85.80,88.16 3 1
FinalThreeLayer/handler/taskHandler.go:88.16,91.3 2 1
FinalThreeLayer/handler/taskHandler.go:93.2,93.49 1 1
FinalThreeLayer/handler/taskHandler.go:93.49,96.3 2 1
FinalThreeLayer/handler/taskHandler.go:98.2,98.30 1 1
FinalThreeLayer/handler/task_interface_mock.go:32.67,36.2 3 1
FinalThreeLayer/handler/task_interface_mock.go:39.65,41.2 1 1
FinalThreeLayer/handler/task_interface_mock.go:44.62,49.2 4 1
FinalThreeLayer/handler/task_interface_mock.go:52.74,55.2 2 1
FinalThreeLayer/handler/task_interface_mock.go:58.52,63.2 4 1
FinalThreeLayer/handler/task_interface_mock.go:66.72,69.2 2 1
FinalThreeLayer/handler/task_interface_mock.go:72.64,78.2 5 1
FinalThreeLayer/handler/task_interface_mock.go:81.67,84.2 2 1
FinalThreeLayer/handler/task_interface_mock.go:87.68,93.2 5 1
FinalThreeLayer/handler/task_interface_mock.go:96.73,99.2 2 1
FinalThreeLayer/handler/task_interface_mock.go:102.52,107.2 4 1
FinalThreeLayer/handler/task_interface_mock.go:110.72,113.2 2 1
FinalThreeLayer/handler/userHandler.go:15.55,17.2 1 1
FinalThreeLayer/handler/userHandler.go:19.74,21.62 2 1
FinalThreeLayer/handler/userHandler.go:21.62,24.3 2 0
FinalThreeLayer/handler/userHandler.go:26.2,26.37 1 1
FinalThreeLayer/handler/userHandler.go:26.37,30.3 3 1
FinalThreeLayer/handler/userHandler.go:32.2,32.51 1 1
FinalThreeLayer/handler/userHandler.go:32.51,35.3 2 1
FinalThreeLayer/handler/userHandler.go:37.2,37.35 1 1
FinalThreeLayer/handler/userHandler.go:40.75,43.16 3 1
FinalThreeLayer/handler/userHandler.go:43.16,46.3 2 1
FinalThreeLayer/handler/userHandler.go:48.2,49.16 2 1
FinalThreeLayer/handler/userHandler.go:49.16,52.3 2 1
FinalThreeLayer/handler/userHandler.go:54.2,55.33 2 1
FinalThreeLayer/handler/user_interface_mock.go:32.67,36.2 3 1
FinalThreeLayer/handler/user_interface_mock.go:39.65,41.2 1 1
FinalThreeLayer/handler/user_interface_mock.go:44.62,49.2 4 1
FinalThreeLayer/handler/user_interface_mock.go:52.74,55.2 2 1
FinalThreeLayer/handler/user_interface_mock.go:58.68,64.2 5 1
FinalThreeLayer/handler/user_interface_mock.go:67.73,70.2 2 1
FinalThreeLayer/store/task/taskStore.go:20.33,22.2 1 1
FinalThreeLayer/store/task/taskStore.go:24.58,28.16 3 1
FinalThreeLayer/store/task/taskStore.go:28.16,30.3 1 0
FinalThreeLayer/store/task/taskStore.go:32.2,33.18 2 1
FinalThreeLayer/store/task/taskStore.go:33.18,37.3 3 1
FinalThreeLayer/store/task/taskStore.go:38.2,39.19 2 1
FinalThreeLayer/store/task/taskStore.go:42.62,46.2 3 1
FinalThreeLayer/store/task/taskStore.go:48.56,50.16 2 1
FinalThreeLayer/store/task/taskStore.go:50.16,52.3 1 0
FinalThreeLayer/store/task/taskStore.go:52.8,54.3 1 1
FinalThreeLayer/store/task/taskStore.go:57.46,59.16 2 1
FinalThreeLayer/store/task/taskStore.go:59.16,61.3 1 0
FinalThreeLayer/store/task/taskStore.go:61.8,63.3 1 1
FinalThreeLayer/store/task/taskStore.go:66.46,68.16 2 1
FinalThreeLayer/store/task/taskStore.go:68.16,70.3 1 0
FinalThreeLayer/store/task/taskStore.go:70.8,72.3 1 1
FinalThreeLayer/service/taskService.go:12.51,14.2 1 1
FinalThreeLayer/service/taskService.go:16.67,19.2 1 1
FinalThreeLayer/service/taskService.go:21.71,24.2 1 1
FinalThreeLayer/service/taskService.go:26.65,27.22 1 1
FinalThreeLayer/service/taskService.go:27.22,29.3 1 1
FinalThreeLayer/service/taskService.go:30.2,30.40 1 1
FinalThreeLayer/service/taskService.go:33.55,34.13 1 1
FinalThreeLayer/service/taskService.go:34.13,36.3 1 1
FinalThreeLayer/service/taskService.go:37.2,37.38 1 1
FinalThreeLayer/service/taskService.go:40.55,42.13 1 1
FinalThreeLayer/service/taskService.go:42.13,44.3 1 1
FinalThreeLayer/service/taskService.go:45.2,45.38 1 1
FinalThreeLayer/service/task_store_mock.go:32.63,36.2 3 1
FinalThreeLayer/service/task_store_mock.go:39.61,41.2 1 1
FinalThreeLayer/service/task_store_mock.go:44.60,49.2 4 1
FinalThreeLayer/service/task_store_mock.go:52.72,55.2 2 1
FinalThreeLayer/service/task_store_mock.go:58.50,63.2 4 1
FinalThreeLayer/service/task_store_mock.go:66.70,69.2 2 1
FinalThreeLayer/service/task_store_mock.go:72.62,78.2 5 1
FinalThreeLayer/service/task_store_mock.go:81.65,84.2 2 1
FinalThreeLayer/service/task_store_mock.go:87.66,93.2 5 1
FinalThreeLayer/service/task_store_mock.go:96.71,99.2 2 1
FinalThreeLayer/service/task_store_mock.go:102.50,107.2 4 1
FinalThreeLayer/service/task_store_mock.go:110.70,113.2 2 1
FinalThreeLayer/service/userService.go:12.51,14.2 1 1
FinalThreeLayer/service/userService.go:16.65,18.21 1 1
FinalThreeLayer/service/userService.go:18.21,20.3 1 1
FinalThreeLayer/service/userService.go:21.2,21.18 1 1
FinalThreeLayer/service/userService.go:21.18,23.3 1 1
FinalThreeLayer/service/userService.go:24.2,24.40 1 1
FinalThreeLayer/service/userService.go:27.71,28.13 1 1
FinalThreeLayer/service/userService.go:28.13,30.3 1 1
FinalThreeLayer/service/userService.go:31.2,31.39 1 1
FinalThreeLayer/service/user_store_mock.go:32.63,36.2 3 1
FinalThreeLayer/service/user_store_mock.go:39.61,41.2 1 1
FinalThreeLayer/service/user_store_mock.go:44.60,49.2 4 1
FinalThreeLayer/service/user_store_mock.go:52.72,55.2 2 1
FinalThreeLayer/service/user_store_mock.go:58.66,64.2 5 1
FinalThreeLayer/service/user_store_mock.go:67.71,70.2 2 1
